from_stop_id,to_stop_id,transfer_type,min_transfer_time,min_walk_time,min_wheelchair_time,suggested_buffer_time,wheelchair_transfer,from_trip_id,to_trip_id
70076,70198,1,,,,,,60405936,59953937
70076,70198,1,,,,,,60746364-20:45-HarvardParkSuspend0,60565141
70076,70198,1,,,,,,60746364-20:45-HarvardParkSuspend0,60572440
70076,70198,1,,,,,,60746364-20:45-HarvardParkSuspend0,59953937
70076,70198,1,,,,,,60746896-20:45-HarvardParkSuspend0,60565141
70076,70198,1,,,,,,60746896-20:45-HarvardParkSuspend0,60572440
70076,70198,1,,,,,,60746896-20:45-HarvardParkSuspend0,59953937
70076,70198,1,,,,,,60763967-20:45-HarvardParkSuspend0,60565141
70076,70198,1,,,,,,60763967-20:45-HarvardParkSuspend0,60572440
70076,70198,1,,,,,,60763967-20:45-HarvardParkSuspend0,59953937
70076,70200,1,,,,,,60392680,60565134
70076,70200,1,,,,,,60392680,60572438
70076,70200,1,,,,,,60392680,59953921
70076,70200,1,,,,,,60392843,60565134
70076,70200,1,,,,,,60392843,60572438
70076,70200,1,,,,,,60392843,59953921
70076,70200,1,,,,,,60393220,60565134
70076,70200,1,,,,,,60393220,60572438
70076,70200,1,,,,,,60393220,59953921
70076,70200,1,,,,,,60393369,60565134
70076,70200,1,,,,,,60393369,60572438
70076,70200,1,,,,,,60393369,59953921
70076,70200,1,,,,,,60405936,60565134
70076,70200,1,,,,,,60405936,60572438
70076,70200,1,,,,,,60405936,59953921
70076,70200,1,,,,,,60392680,60565143
70076,70200,1,,,,,,60392680,60572443
70076,70200,1,,,,,,60392680,59953460
70076,70200,1,,,,,,60392843,60565143
70076,70200,1,,,,,,60392843,60572443
70076,70200,1,,,,,,60392843,59953460
70076,70200,1,,,,,,60393220,60565143
70076,70200,1,,,,,,60393220,60572443
70076,70200,1,,,,,,60393220,59953460
70076,70200,1,,,,,,60393369,60565143
70076,70200,1,,,,,,60393369,60572443
70076,70200,1,,,,,,60393369,59953460
70076,70200,1,,,,,,60405936,60565143
70076,70200,1,,,,,,60405936,60572443
70076,70200,1,,,,,,60405936,59953460
70076,70200,1,,,,,,60746364-20:45-HarvardParkSuspend0,60565134
70076,70200,1,,,,,,60746364-20:45-HarvardParkSuspend0,60572438
70076,70200,1,,,,,,60746364-20:45-HarvardParkSuspend0,59953921
70076,70200,1,,,,,,60746364-20:45-HarvardParkSuspend0,60565143
70076,70200,1,,,,,,60746364-20:45-HarvardParkSuspend0,60572443
70076,70200,1,,,,,,60746364-20:45-HarvardParkSuspend0,59953460
70076,70200,1,,,,,,60746896-20:45-HarvardParkSuspend0,60565134
70076,70200,1,,,,,,60746896-20:45-HarvardParkSuspend0,60572438
70076,70200,1,,,,,,60746896-20:45-HarvardParkSuspend0,59953921
70076,70200,1,,,,,,60746896-20:45-HarvardParkSuspend0,60565143
70076,70200,1,,,,,,60746896-20:45-HarvardParkSuspend0,60572443
70076,70200,1,,,,,,60746896-20:45-HarvardParkSuspend0,59953460
70076,70200,1,,,,,,60763967-20:45-HarvardParkSuspend0,60565134
70076,70200,1,,,,,,60763967-20:45-HarvardParkSuspend0,60572438
70076,70200,1,,,,,,60763967-20:45-HarvardParkSuspend0,59953921
70076,70200,1,,,,,,60763967-20:45-HarvardParkSuspend0,60565143
70076,70200,1,,,,,,60763967-20:45-HarvardParkSuspend0,60572443
70076,70200,1,,,,,,60763967-20:45-HarvardParkSuspend0,59953460
70077,70020,1,,,,,,60392683,60455654
70077,70020,1,,,,,,60392683,59669299
70077,70020,1,,,,,,60392683,59668981
70077,70020,1,,,,,,60392683,59724100
70077,70020,1,,,,,,60392839,60455654
70077,70020,1,,,,,,60392839,59669299
70077,70020,1,,,,,,60392839,59668981
70077,70020,1,,,,,,60392839,59724100
70077,70020,1,,,,,,60393221,60455654
70077,70020,1,,,,,,60393221,59669299
70077,70020,1,,,,,,60393221,59668981
70077,70020,1,,,,,,60393221,59724100
70077,70020,1,,,,,,60393365,60455654
70077,70020,1,,,,,,60393365,59669299
70077,70020,1,,,,,,60393365,59668981
70077,70020,1,,,,,,60393365,59724100
70077,70020,1,,,,,,60405875,60455654
70077,70020,1,,,,,,60405875,59669299
70077,70020,1,,,,,,60405875,59668981
70077,70020,1,,,,,,60405875,59724100
70077,70020,1,,,,,,60746363-20:45-HarvardParkSuspend2,60455654
70077,70020,1,,,,,,60746363-20:45-HarvardParkSuspend2,59669299
70077,70020,1,,,,,,60746363-20:45-HarvardParkSuspend2,59668981
70077,70020,1,,,,,,60746363-20:45-HarvardParkSuspend2,59724100
70077,70020,1,,,,,,60746895-20:45-HarvardParkSuspend2,60455654
70077,70020,1,,,,,,60746895-20:45-HarvardParkSuspend2,59669299
70077,70020,1,,,,,,60746895-20:45-HarvardParkSuspend2,59668981
70077,70020,1,,,,,,60746895-20:45-HarvardParkSuspend2,59724100
70077,70020,1,,,,,,60763972-20:45-HarvardParkSuspend2,60455654
70077,70020,1,,,,,,60763972-20:45-HarvardParkSuspend2,59669299
70077,70020,1,,,,,,60763972-20:45-HarvardParkSuspend2,59668981
70077,70020,1,,,,,,60763972-20:45-HarvardParkSuspend2,59724100
70077,70021,1,,,,,,60392683,60455653
70077,70021,1,,,,,,60392683,59669300
70077,70021,1,,,,,,60392683,59669063
70077,70021,1,,,,,,60392683,59724101
70077,70021,1,,,,,,60392839,60455653
70077,70021,1,,,,,,60392839,59669300
70077,70021,1,,,,,,60392839,59669063
70077,70021,1,,,,,,60392839,59724101
70077,70021,1,,,,,,60393221,60455653
70077,70021,1,,,,,,60393221,59669300
70077,70021,1,,,,,,60393221,59669063
70077,70021,1,,,,,,60393221,59724101
70077,70021,1,,,,,,60393365,60455653
70077,70021,1,,,,,,60393365,59669300
70077,70021,1,,,,,,60393365,59669063
70077,70021,1,,,,,,60393365,59724101
70077,70021,1,,,,,,60405875,60455653
70077,70021,1,,,,,,60405875,59669300
70077,70021,1,,,,,,60405875,59669063
70077,70021,1,,,,,,60405875,59724101
70077,70021,1,,,,,,60746363-20:45-HarvardParkSuspend2,60455653
70077,70021,1,,,,,,60746363-20:45-HarvardParkSuspend2,59669300
70077,70021,1,,,,,,60746363-20:45-HarvardParkSuspend2,59669063
70077,70021,1,,,,,,60746363-20:45-HarvardParkSuspend2,59724101
70077,70021,1,,,,,,60746895-20:45-HarvardParkSuspend2,60455653
70077,70021,1,,,,,,60746895-20:45-HarvardParkSuspend2,59669300
70077,70021,1,,,,,,60746895-20:45-HarvardParkSuspend2,59669063
70077,70021,1,,,,,,60746895-20:45-HarvardParkSuspend2,59724101
70077,70021,1,,,,,,60763972-20:45-HarvardParkSuspend2,60455653
70077,70021,1,,,,,,60763972-20:45-HarvardParkSuspend2,59669300
70077,70021,1,,,,,,60763972-20:45-HarvardParkSuspend2,59669063
70077,70021,1,,,,,,60763972-20:45-HarvardParkSuspend2,59724101
70078,70020,1,,,,,,60392680,60455654
70078,70020,1,,,,,,60392680,59669299
70078,70020,1,,,,,,60392680,59668981
70078,70020,1,,,,,,60392680,59724100
70078,70020,1,,,,,,60392843,60455654
70078,70020,1,,,,,,60392843,59669299
70078,70020,1,,,,,,60392843,59668981
70078,70020,1,,,,,,60392843,59724100
70078,70020,1,,,,,,60393220,60455654
70078,70020,1,,,,,,60393220,59669299
70078,70020,1,,,,,,60393220,59668981
70078,70020,1,,,,,,60393220,59724100
70078,70020,1,,,,,,60393369,60455654
70078,70020,1,,,,,,60393369,59669299
70078,70020,1,,,,,,60393369,59668981
70078,70020,1,,,,,,60393369,59724100
70078,70020,1,,,,,,60405936,60455654
70078,70020,1,,,,,,60405936,59669299
70078,70020,1,,,,,,60405936,59668981
70078,70020,1,,,,,,60405936,59724100
70078,70020,1,,,,,,60746364-20:45-HarvardParkSuspend0,60455654
70078,70020,1,,,,,,60746364-20:45-HarvardParkSuspend0,59669299
70078,70020,1,,,,,,60746364-20:45-HarvardParkSuspend0,59668981
70078,70020,1,,,,,,60746364-20:45-HarvardParkSuspend0,59724100
70078,70020,1,,,,,,60746896-20:45-HarvardParkSuspend0,60455654
70078,70020,1,,,,,,60746896-20:45-HarvardParkSuspend0,59669299
70078,70020,1,,,,,,60746896-20:45-HarvardParkSuspend0,59668981
70078,70020,1,,,,,,60746896-20:45-HarvardParkSuspend0,59724100
70078,70020,1,,,,,,60763967-20:45-HarvardParkSuspend0,60455654
70078,70020,1,,,,,,60763967-20:45-HarvardParkSuspend0,59669299
70078,70020,1,,,,,,60763967-20:45-HarvardParkSuspend0,59668981
70078,70020,1,,,,,,60763967-20:45-HarvardParkSuspend0,59724100
70093,70261,1,,,,,,60392683,59624062
70093,70261,1,,,,,,60392683,59428288
70093,70261,1,,,,,,60392683,59428480
70093,70261,1,,,,,,60392683,59729463
70093,70261,1,,,,,,60392839,59624062
70093,70261,1,,,,,,60392839,59428288
70093,70261,1,,,,,,60392839,59428480
70093,70261,1,,,,,,60392839,59729463
70093,70261,1,,,,,,60393221,59624062
70093,70261,1,,,,,,60393221,59428288
70093,70261,1,,,,,,60393221,59428480
70093,70261,1,,,,,,60393221,59729463
70093,70261,1,,,,,,60393365,59624062
70093,70261,1,,,,,,60393365,59428288
70093,70261,1,,,,,,60393365,59428480
70093,70261,1,,,,,,60393365,59729463
70093,70261,1,,,,,,60405875,59624062
70093,70261,1,,,,,,60405875,59428288
70093,70261,1,,,,,,60405875,59428480
70093,70261,1,,,,,,60405875,59729463
70093,70261,1,,,,,,60746363-20:45-HarvardParkSuspend2,59624062
70093,70261,1,,,,,,60746363-20:45-HarvardParkSuspend2,59428288
70093,70261,1,,,,,,60746363-20:45-HarvardParkSuspend2,59428480
70093,70261,1,,,,,,60746363-20:45-HarvardParkSuspend2,59729463
70093,70261,1,,,,,,60746895-20:45-HarvardParkSuspend2,59624062
70093,70261,1,,,,,,60746895-20:45-HarvardParkSuspend2,59428288
70093,70261,1,,,,,,60746895-20:45-HarvardParkSuspend2,59428480
70093,70261,1,,,,,,60746895-20:45-HarvardParkSuspend2,59729463
70093,70261,1,,,,,,60763972-20:45-HarvardParkSuspend2,59624062
70093,70261,1,,,,,,60763972-20:45-HarvardParkSuspend2,59428288
70093,70261,1,,,,,,60763972-20:45-HarvardParkSuspend2,59428480
70093,70261,1,,,,,,60763972-20:45-HarvardParkSuspend2,59729463
70196,70075,1,,,,,,60564061,60392683
70196,70075,1,,,,,,60564061,60392839
70196,70075,1,,,,,,60564061,60393221
70196,70075,1,,,,,,60564061,60393365
70196,70075,1,,,,,,60564061,60405875
70196,70075,1,,,,,,60571221,60392683
70196,70075,1,,,,,,60571221,60392839
70196,70075,1,,,,,,60571221,60393221
70196,70075,1,,,,,,60571221,60393365
70196,70075,1,,,,,,60571221,60405875
70196,70075,1,,,,,,59952809,60392683
70196,70075,1,,,,,,59952809,60392839
70196,70075,1,,,,,,59952809,60393221
70196,70075,1,,,,,,59952809,60393365
70196,70075,1,,,,,,59952809,60405875
70196,70075,1,,,,,,60564061,60746363-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,60571221,60746363-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,59952809,60746363-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,60564061,60746895-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,60571221,60746895-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,59952809,60746895-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,60564061,60763972-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,60571221,60763972-20:45-HarvardParkSuspend2
70196,70075,1,,,,,,59952809,60763972-20:45-HarvardParkSuspend2
70196,70076,1,,,,,,60564061,60392680
70196,70076,1,,,,,,60564061,60392843
70196,70076,1,,,,,,60564061,60393220
70196,70076,1,,,,,,60564061,60393369
70196,70076,1,,,,,,60564061,60405936
70196,70076,1,,,,,,60571221,60392680
70196,70076,1,,,,,,60571221,60392843
70196,70076,1,,,,,,60571221,60393220
70196,70076,1,,,,,,60571221,60393369
70196,70076,1,,,,,,60571221,60405936
70196,70076,1,,,,,,59952809,60392680
70196,70076,1,,,,,,59952809,60392843
70196,70076,1,,,,,,59952809,60393220
70196,70076,1,,,,,,59952809,60393369
70196,70076,1,,,,,,59952809,60405936
70196,70076,1,,,,,,60564061,60746364-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,60571221,60746364-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,59952809,60746364-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,60564061,60746896-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,60571221,60746896-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,59952809,60746896-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,60564061,60763967-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,60571221,60763967-20:45-HarvardParkSuspend0
70196,70076,1,,,,,,59952809,60763967-20:45-HarvardParkSuspend0
70196,70197,1,,,,,,60564061,60564121
70196,70197,1,,,,,,60564061,60570845
70196,70197,1,,,,,,60564061,59952650
70196,70197,1,,,,,,60571221,60564121
70196,70197,1,,,,,,60571221,60570845
70196,70197,1,,,,,,60571221,59952650
70196,70197,1,,,,,,59952809,60564121
70196,70197,1,,,,,,59952809,60570845
70196,70197,1,,,,,,59952809,59952650
70196,70198,1,,,,,,60564061,60565141
70196,70198,1,,,,,,60564061,60572440
70196,70198,1,,,,,,60564061,59953937
70196,70198,1,,,,,,60571221,60565141
70196,70198,1,,,,,,60571221,60572440
70196,70198,1,,,,,,60571221,59953937
70196,70198,1,,,,,,59952809,60565141
70196,70198,1,,,,,,59952809,60572440
70196,70198,1,,,,,,59952809,59953937
70196,70200,1,,,,,,60564061,60565134
70196,70200,1,,,,,,60564061,60572438
70196,70200,1,,,,,,60564061,59953921
70196,70200,1,,,,,,60571221,60565134
70196,70200,1,,,,,,60571221,60572438
70196,70200,1,,,,,,60571221,59953921
70196,70200,1,,,,,,59952809,60565134
70196,70200,1,,,,,,59952809,60572438
70196,70200,1,,,,,,59952809,59953921
70196,70200,1,,,,,,60564061,60565143
70196,70200,1,,,,,,60564061,60572443
70196,70200,1,,,,,,60564061,59953460
70196,70200,1,,,,,,60571221,60565143
70196,70200,1,,,,,,60571221,60572443
70196,70200,1,,,,,,60571221,59953460
70196,70200,1,,,,,,59952809,60565143
70196,70200,1,,,,,,59952809,60572443
70196,70200,1,,,,,,59952809,59953460
70197,70075,1,,,,,,60564121,60392683
70197,70075,1,,,,,,60564121,60392839
70197,70075,1,,,,,,60564121,60393221
70197,70075,1,,,,,,60564121,60393365
70197,70075,1,,,,,,60564121,60405875
70197,70075,1,,,,,,60570845,60392683
70197,70075,1,,,,,,60570845,60392839
70197,70075,1,,,,,,60570845,60393221
70197,70075,1,,,,,,60570845,60393365
70197,70075,1,,,,,,60570845,60405875
70197,70075,1,,,,,,59952650,60392683
70197,70075,1,,,,,,59952650,60392839
70197,70075,1,,,,,,59952650,60393221
70197,70075,1,,,,,,59952650,60393365
70197,70075,1,,,,,,59952650,60405875
70197,70075,1,,,,,,60564121,60746363-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,60570845,60746363-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,59952650,60746363-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,60564121,60746895-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,60570845,60746895-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,59952650,60746895-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,60564121,60763972-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,60570845,60763972-20:45-HarvardParkSuspend2
70197,70075,1,,,,,,59952650,60763972-20:45-HarvardParkSuspend2
70197,70076,1,,,,,,60564121,60392680
70197,70076,1,,,,,,60564121,60392843
70197,70076,1,,,,,,60564121,60393220
70197,70076,1,,,,,,60564121,60393369
70197,70076,1,,,,,,60564121,60405936
70197,70076,1,,,,,,60570845,60392680
70197,70076,1,,,,,,60570845,60392843
70197,70076,1,,,,,,60570845,60393220
70197,70076,1,,,,,,60570845,60393369
70197,70076,1,,,,,,60570845,60405936
70197,70076,1,,,,,,59952650,60392680
70197,70076,1,,,,,,59952650,60392843
70197,70076,1,,,,,,59952650,60393220
70197,70076,1,,,,,,59952650,60393369
70197,70076,1,,,,,,59952650,60405936
70197,70076,1,,,,,,60564121,60746364-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,60570845,60746364-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,59952650,60746364-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,60564121,60746896-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,60570845,60746896-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,59952650,60746896-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,60564121,60763967-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,60570845,60763967-20:45-HarvardParkSuspend0
70197,70076,1,,,,,,59952650,60763967-20:45-HarvardParkSuspend0
70197,70196,1,,,,,,60564121,60564061
70197,70196,1,,,,,,60564121,60571221
70197,70196,1,,,,,,60564121,59952809
70197,70196,1,,,,,,60570845,60564061
70197,70196,1,,,,,,60570845,60571221
70197,70196,1,,,,,,60570845,59952809
70197,70196,1,,,,,,59952650,60564061
70197,70196,1,,,,,,59952650,60571221
70197,70196,1,,,,,,59952650,59952809
70197,70198,1,,,,,,60564121,60565141
70197,70198,1,,,,,,60564121,60572440
70197,70198,1,,,,,,60564121,59953937
70197,70198,1,,,,,,60570845,60565141
70197,70198,1,,,,,,60570845,60572440
70197,70198,1,,,,,,60570845,59953937
70197,70198,1,,,,,,59952650,60565141
70197,70198,1,,,,,,59952650,60572440
70197,70198,1,,,,,,59952650,59953937
70197,70200,1,,,,,,60564121,60565134
70197,70200,1,,,,,,60564121,60572438
70197,70200,1,,,,,,60564121,59953921
70197,70200,1,,,,,,60570845,60565134
70197,70200,1,,,,,,60570845,60572438
70197,70200,1,,,,,,60570845,59953921
70197,70200,1,,,,,,59952650,60565134
70197,70200,1,,,,,,59952650,60572438
70197,70200,1,,,,,,59952650,59953921
70197,70200,1,,,,,,60564121,60565143
70197,70200,1,,,,,,60564121,60572443
70197,70200,1,,,,,,60564121,59953460
70197,70200,1,,,,,,60570845,60565143
70197,70200,1,,,,,,60570845,60572443
70197,70200,1,,,,,,60570845,59953460
70197,70200,1,,,,,,59952650,60565143
70197,70200,1,,,,,,59952650,60572443
70197,70200,1,,,,,,59952650,59953460
70198,70075,1,,,,,,60565141,60392683
70198,70075,1,,,,,,60565141,60392839
70198,70075,1,,,,,,60565141,60393221
70198,70075,1,,,,,,60565141,60393365
70198,70075,1,,,,,,60565141,60405875
70198,70075,1,,,,,,60572440,60392683
70198,70075,1,,,,,,60572440,60392839
70198,70075,1,,,,,,60572440,60393221
70198,70075,1,,,,,,60572440,60393365
70198,70075,1,,,,,,60572440,60405875
70198,70075,1,,,,,,59953937,60392683
70198,70075,1,,,,,,59953937,60392839
70198,70075,1,,,,,,59953937,60393221
70198,70075,1,,,,,,59953937,60393365
70198,70075,1,,,,,,59953937,60405875
70198,70075,1,,,,,,60565141,60746363-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,60572440,60746363-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,59953937,60746363-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,60565141,60746895-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,60572440,60746895-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,59953937,60746895-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,60565141,60763972-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,60572440,60763972-20:45-HarvardParkSuspend2
70198,70075,1,,,,,,59953937,60763972-20:45-HarvardParkSuspend2
70198,70076,1,,,,,,60565141,60392680
70198,70076,1,,,,,,60565141,60392843
70198,70076,1,,,,,,60565141,60393220
70198,70076,1,,,,,,60565141,60393369
70198,70076,1,,,,,,60565141,60405936
70198,70076,1,,,,,,60572440,60392680
70198,70076,1,,,,,,60572440,60392843
70198,70076,1,,,,,,60572440,60393220
70198,70076,1,,,,,,60572440,60393369
70198,70076,1,,,,,,60572440,60405936
70198,70076,1,,,,,,59953937,60392680
70198,70076,1,,,,,,59953937,60392843
70198,70076,1,,,,,,59953937,60393220
70198,70076,1,,,,,,59953937,60393369
70198,70076,1,,,,,,59953937,60405936
70198,70076,1,,,,,,60565141,60746364-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,60572440,60746364-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,59953937,60746364-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,60565141,60746896-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,60572440,60746896-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,59953937,60746896-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,60565141,60763967-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,60572440,60763967-20:45-HarvardParkSuspend0
70198,70076,1,,,,,,59953937,60763967-20:45-HarvardParkSuspend0
70198,70196,1,,,,,,60565141,60564061
70198,70196,1,,,,,,60565141,60571221
70198,70196,1,,,,,,60565141,59952809
70198,70196,1,,,,,,60572440,60564061
70198,70196,1,,,,,,60572440,60571221
70198,70196,1,,,,,,60572440,59952809
70198,70196,1,,,,,,59953937,60564061
70198,70196,1,,,,,,59953937,60571221
70198,70196,1,,,,,,59953937,59952809
70198,70197,1,,,,,,60565141,60564121
70198,70197,1,,,,,,60565141,60570845
70198,70197,1,,,,,,60565141,59952650
70198,70197,1,,,,,,60572440,60564121
70198,70197,1,,,,,,60572440,60570845
70198,70197,1,,,,,,60572440,59952650
70198,70197,1,,,,,,59953937,60564121
70198,70197,1,,,,,,59953937,60570845
70198,70197,1,,,,,,59953937,59952650
70198,70200,1,,,,,,60565141,60565134
70198,70200,1,,,,,,60565141,60572438
70198,70200,1,,,,,,60565141,59953921
70198,70200,1,,,,,,60572440,60565134
70198,70200,1,,,,,,60572440,60572438
70198,70200,1,,,,,,60572440,59953921
70198,70200,1,,,,,,59953937,60565134
70198,70200,1,,,,,,59953937,60572438
70198,70200,1,,,,,,59953937,59953921
70198,70200,1,,,,,,60565141,60565143
70198,70200,1,,,,,,60565141,60572443
70198,70200,1,,,,,,60565141,59953460
70198,70200,1,,,,,,60572440,60565143
70198,70200,1,,,,,,60572440,60572443
70198,70200,1,,,,,,60572440,59953460
70198,70200,1,,,,,,59953937,60565143
70198,70200,1,,,,,,59953937,60572443
70198,70200,1,,,,,,59953937,59953460
70200,70075,1,,,,,,60565134,60392683
70200,70075,1,,,,,,60565134,60392839
70200,70075,1,,,,,,60565134,60393221
70200,70075,1,,,,,,60565134,60393365
70200,70075,1,,,,,,60565134,60405875
70200,70075,1,,,,,,60572438,60392683
70200,70075,1,,,,,,60572438,60392839
70200,70075,1,,,,,,60572438,60393221
70200,70075,1,,,,,,60572438,60393365
70200,70075,1,,,,,,60572438,60405875
70200,70075,1,,,,,,59953921,60392683
70200,70075,1,,,,,,59953921,60392839
70200,70075,1,,,,,,59953921,60393221
70200,70075,1,,,,,,59953921,60393365
70200,70075,1,,,,,,59953921,60405875
70200,70075,1,,,,,,60565143,60392683
70200,70075,1,,,,,,60565143,60392839
70200,70075,1,,,,,,60565143,60393221
70200,70075,1,,,,,,60565143,60393365
70200,70075,1,,,,,,60565143,60405875
70200,70075,1,,,,,,60572443,60392683
70200,70075,1,,,,,,60572443,60392839
70200,70075,1,,,,,,60572443,60393221
70200,70075,1,,,,,,60572443,60393365
70200,70075,1,,,,,,60572443,60405875
70200,70075,1,,,,,,59953460,60392683
70200,70075,1,,,,,,59953460,60392839
70200,70075,1,,,,,,59953460,60393221
70200,70075,1,,,,,,59953460,60393365
70200,70075,1,,,,,,59953460,60405875
70200,70075,1,,,,,,60565134,60746363-20:45-HarvardParkSuspend2
70200,70075,1,,,,,,60572438,60746363-20:45-HarvardParkSuspend2
